Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'decodedSeries': [4, 41, 79, 117, 154, 191, 229, 267, 304, 341, 379, 416, 454, 492, 530, 567, 605, 642, 679, 717, 755, 793, 829, 867, 905, 943, 980, 1017, 1054, 1092, 1130, 1167, 1200, 1243, 1280, 1318, 1355, 1392, 1430, 1468, 1505, 1543, 1581, 1617, 1655, 1692, 1730, 1767, 1805, 1842, 1881, 1918, 1955, 1993, 2031, 2069, 2106, 2144, 2181, 2218, 2256, 2294, 2331, 2367, 2400, 2444, 2481, 2518, 2556, 2594, 2631, 2668, 2706, 2743, 2782, 2819, 2857, 2894, 2932, 2969, 3007, 3044, 3082, 3119, 3157, 3194, 3232, 3269, 3307, 3343, 3382, 3418, 3457, 3494, 3531, 3569, 3607, 3645, 3682, 3720, 3757, 3795, 3832, 3870, 3907, 3945, 3982, 4019, 4057, 4095, 4133, 4170, 4207, 4245, 4283, 4320, 4357, 4395, 4433, 4470, 4508, 4545, 4583, 4620, 4658, 4695, 4733, 4770, 4800], u'videoSeries': [0.08185, 1.58836, 3.093333, 4.598358, 6.107909, 7.583997, 9.079529, 10.582892, 12.086378, 13.596144, 15.101938, 16.610964, 18.111645, 19.598056, 21.110631, 22.624037, 24.100561, 25.617039, 27.129896, 28.634901, 30.142562, 31.607022, 33.124232, 34.635427, 36.150048, 37.653761, 39.119659, 40.63341, 42.148987, 43.627519, 45.137498, 46.637499, 48.08, 49.621568, 51.134378, 52.643996, 54.156414, 55.630152, 57.148627, 58.624704, 60.140801, 61.649356, 63.151529, 64.637922, 66.155305, 67.671133, 69.142261, 70.647811, 72.155523, 73.660139, 75.176956, 76.64, 78.154696, 79.666807, 81.179147, 82.654609, 84.171514, 85.671425, 87.18649, 88.658942, 90.174084, 91.679168, 93.155393, 94.676822, 96.08, 97.665415, 99.181887, 100.68873, 102.195782, 103.703068, 105.169814, 106.711881, 108.181813, 109.686461, 111.191456, 112.68, 114.198908, 115.711728, 117.190591, 118.699888, 120.210416, 121.716775, 123.189766, 124.695736, 126.199475, 127.713155, 129.185715, 130.70158, 132.199467, 133.705805, 135.218598, 136.688496, 138.197358, 139.705809, 141.217261, 142.717721, 144.16, 145.708229, 147.216247, 148.732414, 150.197586, 151.716854, 153.230059, 154.696554, 156.2, 157.704156, 159.215249, 160.704727, 162.218438, 163.72, 165.234187, 166.717593, 168.232729, 169.714863, 171.225805, 172.74064, 174.24848, 175.714392, 177.229943, 178.735504, 180.24, 181.732585, 183.233512, 184.742322, 186.250073, 187.72, 189.232539, 190.750805, 192.08], u'presentedSeries': [0, 38, 75, 113, 150, 188, 225, 263, 300, 338, 375, 409, 447, 484, 522, 559, 597, 634, 672, 709, 747, 785, 818, 856, 893, 931, 968, 1006, 1043, 1081, 1118, 1156, 1191, 1227, 1264, 1302, 1339, 1377, 1414, 1452, 1489, 1527, 1565, 1598, 1636, 1673, 1711, 1748, 1786, 1824, 1861, 1898, 1936, 1974, 2005, 2043, 2080, 2118, 2155, 2193, 2230, 2268, 2305, 2343, 2377, 2414, 2451, 2489, 2527, 2564, 2602, 2639, 2677, 2714, 2752, 2785, 2823, 2860, 2898, 2935, 2973, 3010, 3048, 3085, 3123, 3160, 3192, 3230, 3267, 3305, 3342, 3380, 3417, 3455, 3492, 3530, 3564, 3602, 3639, 3677, 3714, 3752, 3789, 3827, 3864, 3902, 3939, 3972, 4009, 4047, 4085, 4122, 4160, 4197, 4235, 4272, 4310, 4347, 4385, 4422, 4460, 4497, 4535, 4572, 4610, 4647, 4685, 4722, 4755], u'presentedTime': [1552327606254, 1552327607757, 1552327609257, 1552327610763, 1552327612265, 1552327613765, 1552327615266, 1552327616766, 1552327618266, 1552327619766, 1552327621266, 1552327622767, 1552327624267, 1552327625767, 1552327627282, 1552327628784, 1552327630285, 1552327631786, 1552327633285, 1552327634790, 1552327636290, 1552327637790, 1552327639302, 1552327640801, 1552327642301, 1552327643802, 1552327645302, 1552327646803, 1552327648302, 1552327649803, 1552327651303, 1552327652803, 1552327654304, 1552327655805, 1552327657305, 1552327658805, 1552327660305, 1552327661806, 1552327663306, 1552327664807, 1552327666306, 1552327667811, 1552327669310, 1552327670824, 1552327672325, 1552327673825, 1552327675326, 1552327676827, 1552327678328, 1552327679828, 1552327681327, 1552327682828, 1552327684328, 1552327685834, 1552327687335, 1552327688835, 1552327690336, 1552327691836, 1552327693339, 1552327694839, 1552327696340, 1552327697839, 1552327699340, 1552327700845, 1552327702348, 1552327703845, 1552327705345, 1552327706856, 1552327708356, 1552327709856, 1552327711359, 1552327712859, 1552327714360, 1552327715860, 1552327717360, 1552327718861, 1552327720360, 1552327721862, 1552327723363, 1552327724863, 1552327726364, 1552327727863, 1552327729365, 1552327730864, 1552327732366, 1552327733865, 1552327735367, 1552327736870, 1552327738369, 1552327739870, 1552327741370, 1552327742871, 1552327744371, 1552327745887, 1552327747377, 1552327748879, 1552327750380, 1552327751879, 1552327753380, 1552327754880, 1552327756380, 1552327757881, 1552327759380, 1552327760881, 1552327762381, 1552327763881, 1552327765381, 1552327766882, 1552327768382, 1552327769906, 1552327771399, 1552327772899, 1552327774403, 1552327775901, 1552327777402, 1552327778901, 1552327780402, 1552327781902, 1552327783402, 1552327784902, 1552327786403, 1552327787903, 1552327789404, 1552327790904, 1552327792404, 1552327793905, 1552327795404, 1552327796905, 1552327798405], u'decodedTime': [1552327606254, 1552327607757, 1552327609257, 1552327610763, 1552327612265, 1552327613765, 1552327615266, 1552327616765, 1552327618266, 1552327619766, 1552327621266, 1552327622766, 1552327624267, 1552327625767, 1552327627282, 1552327628783, 1552327630284, 1552327631785, 1552327633285, 1552327634790, 1552327636290, 1552327637790, 1552327639302, 1552327640801, 1552327642301, 1552327643801, 1552327645302, 1552327646803, 1552327648302, 1552327649803, 1552327651303, 1552327652803, 1552327654304, 1552327655804, 1552327657305, 1552327658805, 1552327660304, 1552327661805, 1552327663306, 1552327664806, 1552327666306, 1552327667810, 1552327669309, 1552327670824, 1552327672325, 1552327673825, 1552327675326, 1552327676827, 1552327678327, 1552327679827, 1552327681327, 1552327682827, 1552327684328, 1552327685834, 1552327687335, 1552327688835, 1552327690336, 1552327691836, 1552327693338, 1552327694839, 1552327696339, 1552327697839, 1552327699340, 1552327700845, 1552327702348, 1552327703845, 1552327705345, 1552327706856, 1552327708356, 1552327709856, 1552327711359, 1552327712859, 1552327714360, 1552327715860, 1552327717360, 1552327718861, 1552327720360, 1552327721862, 1552327723362, 1552327724863, 1552327726363, 1552327727863, 1552327729364, 1552327730864, 1552327732366, 1552327733865, 1552327735367, 1552327736870, 1552327738369, 1552327739870, 1552327741370, 1552327742871, 1552327744371, 1552327745886, 1552327747376, 1552327748879, 1552327750379, 1552327751879, 1552327753380, 1552327754880, 1552327756380, 1552327757880, 1552327759380, 1552327760881, 1552327762381, 1552327763881, 1552327765381, 1552327766882, 1552327768382, 1552327769899, 1552327771399, 1552327772899, 1552327774400, 1552327775901, 1552327777401, 1552327778901, 1552327780401, 1552327781902, 1552327783402, 1552327784902, 1552327786402, 1552327787903, 1552327789403, 1552327790903, 1552327792404, 1552327793904, 1552327795404, 1552327796905, 1552327798405], u'fpsSeries': [0, 38, 76, 113, 151, 188, 226, 263, 301, 339, 376, 409, 446, 482, 521, 559, 597, 633, 671, 709, 746, 783, 817, 854, 892, 929, 967, 1004, 1042, 1079, 1117, 1154, 1190, 1225, 1262, 1300, 1337, 1374, 1412, 1449, 1487, 1524, 1561, 1595, 1632, 1670, 1707, 1745, 1782, 1820, 1857, 1895, 1933, 1970, 2001, 2038, 2076, 2113, 2150, 2188, 2226, 2263, 2301, 2337, 2373, 2409, 2447, 2484, 2522, 2560, 2597, 2635, 2672, 2710, 2748, 2781, 2818, 2855, 2893, 2931, 2968, 3004, 3043, 3079, 3116, 3154, 3185, 3222, 3260, 3297, 3334, 3371, 3408, 3446, 3484, 3521, 3556, 3593, 3631, 3668, 3706, 3743, 3781, 3818, 3856, 3893, 3931, 3963, 4001, 4039, 4076, 4114, 4151, 4189, 4226, 4264, 4301, 4339, 4377, 4414, 4451, 4489, 4526, 4564, 4601, 4639, 4677, 4714, 4747], u'fpsTime': [1552327606254, 1552327607757, 1552327609257, 1552327610763, 1552327612265, 1552327613765, 1552327615266, 1552327616766, 1552327618266, 1552327619766, 1552327621266, 1552327622767, 1552327624267, 1552327625767, 1552327627282, 1552327628784, 1552327630285, 1552327631786, 1552327633286, 1552327634790, 1552327636290, 1552327637791, 1552327639302, 1552327640801, 1552327642301, 1552327643802, 1552327645302, 1552327646803, 1552327648302, 1552327649803, 1552327651303, 1552327652803, 1552327654304, 1552327655805, 1552327657305, 1552327658805, 1552327660305, 1552327661806, 1552327663306, 1552327664807, 1552327666306, 1552327667811, 1552327669310, 1552327670824, 1552327672325, 1552327673825, 1552327675326, 1552327676827, 1552327678328, 1552327679828, 1552327681327, 1552327682828, 1552327684328, 1552327685834, 1552327687338, 1552327688835, 1552327690336, 1552327691836, 1552327693339, 1552327694839, 1552327696340, 1552327697839, 1552327699340, 1552327700845, 1552327702348, 1552327703845, 1552327705345, 1552327706856, 1552327708356, 1552327709856, 1552327711359, 1552327712859, 1552327714360, 1552327715860, 1552327717360, 1552327718861, 1552327720360, 1552327721862, 1552327723363, 1552327724863, 1552327726364, 1552327727863, 1552327729365, 1552327730864, 1552327732366, 1552327733865, 1552327735367, 1552327736870, 1552327738369, 1552327739871, 1552327741370, 1552327742871, 1552327744371, 1552327745887, 1552327747377, 1552327748879, 1552327750380, 1552327751879, 1552327753380, 1552327754880, 1552327756380, 1552327757881, 1552327759380, 1552327760881, 1552327762381, 1552327763881, 1552327765381, 1552327766882, 1552327768382, 1552327769906, 1552327771400, 1552327772899, 1552327774403, 1552327775901, 1552327777402, 1552327778901, 1552327780402, 1552327781902, 1552327783402, 1552327784902, 1552327786403, 1552327787903, 1552327789404, 1552327790904, 1552327792404, 1552327793905, 1552327795404, 1552327796905, 1552327798405]}
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327802699, u'lastChunkStartTime': 1552327801758, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 9931.409363745499, u'RebufferTime': 1040, u'droppedFrames': None, u'lastChunkFinishTime': 1552327802591, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327803640, u'lastChunkStartTime': 1552327802909, u'buffer': 7.306097, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 10684.883421679217, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3395}, u'lastChunkFinishTime': 1552327803556, u'videoPlayed': 0.773903, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 2, u'lastquality': 3, u'deviceTime': 1552327804442, u'lastChunkStartTime': 1552327803763, u'buffer': 10.493981, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 10941.614639224097, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 35, u'corruptedFrames': 0, u'time': 4284}, u'lastChunkFinishTime': 1552327804367, u'videoPlayed': 1.626515, u'Type': u'BB', u'lastChunkSize': 877771}
{u'lastRequest': 3, u'lastquality': 3, u'deviceTime': 1552327805323, u'lastChunkStartTime': 1552327804588, u'buffer': 13.596145999999997, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 11114.610765073221, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 57, u'corruptedFrames': 0, u'time': 5139}, u'lastChunkFinishTime': 1552327805225, u'videoPlayed': 2.483854, u'Type': u'BB', u'lastChunkSize': 933276}
{u'lastRequest': 4, u'lastquality': 0, u'deviceTime': 1552327805749, u'lastChunkStartTime': 1552327805596, u'buffer': 17.181402, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 11128.46142488477, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 64, u'corruptedFrames': 0, u'time': 5454}, u'lastChunkFinishTime': 1552327805710, u'videoPlayed': 2.898598, u'Type': u'BB', u'lastChunkSize': 163442}
{u'lastRequest': 5, u'lastquality': 0, u'deviceTime': 1552327805994, u'lastChunkStartTime': 1552327805874, u'buffer': 20.939000999999998, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 11627.725348443555, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 72, u'corruptedFrames': 0, u'time': 5748}, u'lastChunkFinishTime': 1552327805959, u'videoPlayed': 3.140999, u'Type': u'BB', u'lastChunkSize': 126289}
{u'lastRequest': 6, u'lastquality': 0, u'deviceTime': 1552327806267, u'lastChunkStartTime': 1552327806126, u'buffer': 24.654657, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11522.49036577642, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 78, u'corruptedFrames': 0, u'time': 5996}, u'lastChunkFinishTime': 1552327806234, u'videoPlayed': 3.425343, u'Type': u'BB', u'lastChunkSize': 153295}
{u'lastRequest': 7, u'lastquality': 0, u'deviceTime': 1552327806576, u'lastChunkStartTime': 1552327806428, u'buffer': 28.326185, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11483.02759518377, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 91, u'corruptedFrames': 0, u'time': 6531}, u'lastChunkFinishTime': 1552327806547, u'videoPlayed': 3.753815, u'Type': u'BB', u'lastChunkSize': 173849}
{u'lastRequest': 8, u'lastquality': 3, u'deviceTime': 1552327807389, u'lastChunkStartTime': 1552327806717, u'buffer': 31.548806, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11417.925762178027, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 106, u'corruptedFrames': 0, u'time': 7103}, u'lastChunkFinishTime': 1552327807304, u'videoPlayed': 4.531194, u'Type': u'BB', u'lastChunkSize': 852833}
{u'lastRequest': 9, u'lastquality': 3, u'deviceTime': 1552327808280, u'lastChunkStartTime': 1552327807554, u'buffer': 34.651771, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 11713.179655928045, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 127, u'corruptedFrames': 0, u'time': 7962}, u'lastChunkFinishTime': 1552327808153, u'videoPlayed': 5.428229, u'Type': u'BB', u'lastChunkSize': 913888}
{u'lastRequest': 10, u'lastquality': 3, u'deviceTime': 1552327809144, u'lastChunkStartTime': 1552327808433, u'buffer': 37.800838999999996, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11768.948165301732, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 149, u'corruptedFrames': 0, u'time': 8854}, u'lastChunkFinishTime': 1552327809081, u'videoPlayed': 6.279161, u'Type': u'BB', u'lastChunkSize': 939819}
{u'lastRequest': 11, u'lastquality': 3, u'deviceTime': 1552327810047, u'lastChunkStartTime': 1552327809293, u'buffer': 40.900760999999996, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 11766.809159368782, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 171, u'corruptedFrames': 0, u'time': 9713}, u'lastChunkFinishTime': 1552327809921, u'videoPlayed': 7.219709, u'Type': u'BB', u'lastChunkSize': 917428}
{u'lastRequest': 12, u'lastquality': 0, u'deviceTime': 1552327810346, u'lastChunkStartTime': 1552327810215, u'buffer': 44.578289, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 11762.558511691308, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 185, u'corruptedFrames': 0, u'time': 10280}, u'lastChunkFinishTime': 1552327810326, u'videoPlayed': 7.501711, u'Type': u'BB', u'lastChunkSize': 160746}
{u'lastRequest': 13, u'lastquality': 0, u'deviceTime': 1552327810618, u'lastChunkStartTime': 1552327810458, u'buffer': 48.295681, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 11803.645701862843, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 192, u'corruptedFrames': 0, u'time': 10562}, u'lastChunkFinishTime': 1552327810580, u'videoPlayed': 7.784319, u'Type': u'BB', u'lastChunkSize': 179801}
{u'lastRequest': 14, u'lastquality': 0, u'deviceTime': 1552327810879, u'lastChunkStartTime': 1552327810743, u'buffer': 52.053248999999994, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 11622.528105227932, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 192, u'corruptedFrames': 0, u'time': 10562}, u'lastChunkFinishTime': 1552327810841, u'videoPlayed': 8.026751, u'Type': u'BB', u'lastChunkSize': 140051}
{u'lastRequest': 15, u'lastquality': 0, u'deviceTime': 1552327811213, u'lastChunkStartTime': 1552327811037, u'buffer': 55.729016, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 11465.136312400366, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 201, u'corruptedFrames': 0, u'time': 10906}, u'lastChunkFinishTime': 1552327811146, u'videoPlayed': 8.392149, u'Type': u'BB', u'lastChunkSize': 138313}
{u'lastRequest': 16, u'lastquality': 3, u'deviceTime': 1552327812114, u'lastChunkStartTime': 1552327811389, u'buffer': 58.793524, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 11419.071635873946, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 229, u'corruptedFrames': 0, u'time': 12037}, u'lastChunkFinishTime': 1552327812056, u'videoPlayed': 9.286476, u'Type': u'BB', u'lastChunkSize': 966699}
{u'lastRequest': 17, u'lastquality': 3, u'deviceTime': 1552327814988, u'lastChunkStartTime': 1552327812233, u'buffer': 59.979976, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 11481.511373443698, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 300, u'corruptedFrames': 0, u'time': 14878}, u'lastChunkFinishTime': 1552327812843, u'videoPlayed': 12.140496, u'Type': u'BB', u'lastChunkSize': 885714}
{u'lastRequest': 18, u'lastquality': 3, u'deviceTime': 1552327819568, u'lastChunkStartTime': 1552327815146, u'buffer': 59.481674, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 10877.961971069459, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 412, u'corruptedFrames': 0, u'time': 19377}, u'lastChunkFinishTime': 1552327815941, u'videoPlayed': 16.72, u'Type': u'BB', u'lastChunkSize': 987708}
{u'lastRequest': 19, u'lastquality': 3, u'deviceTime': 1552327823155, u'lastChunkStartTime': 1552327819705, u'buffer': 59.841226, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 10193.204585856722, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 503, u'corruptedFrames': 0, u'time': 23016}, u'lastChunkFinishTime': 1552327820546, u'videoPlayed': 20.319443, u'Type': u'BB', u'lastChunkSize': 923755}
{u'lastRequest': 20, u'lastquality': 0, u'deviceTime': 1552327827213, u'lastChunkStartTime': 1552327823342, u'buffer': 59.83744299999999, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 9070.813239454506, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 604, u'corruptedFrames': 0, u'time': 27020}, u'lastChunkFinishTime': 1552327823634, u'videoPlayed': 24.36551, u'Type': u'BB', u'lastChunkSize': 157671}
{u'lastRequest': 21, u'lastquality': 0, u'deviceTime': 1552327831229, u'lastChunkStartTime': 1552327827344, u'buffer': 59.880004, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 7657.493214108856, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 703, u'corruptedFrames': 0, u'time': 30978}, u'lastChunkFinishTime': 1552327827654, u'videoPlayed': 28.408333, u'Type': u'BB', u'lastChunkSize': 157812}
{u'lastRequest': 22, u'lastquality': 0, u'deviceTime': 1552327835230, u'lastChunkStartTime': 1552327831377, u'buffer': 59.839999999999996, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 6509.55981291142, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 803, u'corruptedFrames': 0, u'time': 35020}, u'lastChunkFinishTime': 1552327831683, u'videoPlayed': 32.408499, u'Type': u'BB', u'lastChunkSize': 163927}
{u'lastRequest': 23, u'lastquality': 0, u'deviceTime': 1552327839202, u'lastChunkStartTime': 1552327835352, u'buffer': 59.951015, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 5275.250537099445, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 901, u'corruptedFrames': 0, u'time': 38906}, u'lastChunkFinishTime': 1552327835640, u'videoPlayed': 36.37149, u'Type': u'BB', u'lastChunkSize': 137654}
{u'lastRequest': 24, u'lastquality': 3, u'deviceTime': 1552327843232, u'lastChunkStartTime': 1552327839343, u'buffer': 59.706393999999996, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 5250.550521588934, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1007, u'corruptedFrames': 0, u'time': 43151}, u'lastChunkFinishTime': 1552327840161, u'videoPlayed': 40.413966, u'Type': u'BB', u'lastChunkSize': 897976}
{u'lastRequest': 25, u'lastquality': 3, u'deviceTime': 1552327847306, u'lastChunkStartTime': 1552327843389, u'buffer': 59.76983, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 6210.747998055198, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1105, u'corruptedFrames': 0, u'time': 47088}, u'lastChunkFinishTime': 1552327844217, u'videoPlayed': 44.472865, u'Type': u'BB', u'lastChunkSize': 905935}
{u'lastRequest': 26, u'lastquality': 3, u'deviceTime': 1552327851468, u'lastChunkStartTime': 1552327847465, u'buffer': 59.507214999999995, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 7285.396038020131, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1212, u'corruptedFrames': 0, u'time': 51351}, u'lastChunkFinishTime': 1552327848398, u'videoPlayed': 48.613391, u'Type': u'BB', u'lastChunkSize': 1076599}
{u'lastRequest': 27, u'lastquality': 3, u'deviceTime': 1552327855407, u'lastChunkStartTime': 1552327851608, u'buffer': 59.522161, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 7962.279794634498, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1311, u'corruptedFrames': 0, u'time': 55336}, u'lastChunkFinishTime': 1552327852336, u'videoPlayed': 52.557839, u'Type': u'BB', u'lastChunkSize': 758197}
{u'lastRequest': 28, u'lastquality': 0, u'deviceTime': 1552327859462, u'lastChunkStartTime': 1552327855595, u'buffer': 59.6064, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 8012.8033863139835, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1409, u'corruptedFrames': 0, u'time': 59252}, u'lastChunkFinishTime': 1552327855897, u'videoPlayed': 56.635487, u'Type': u'BB', u'lastChunkSize': 153605}
{u'lastRequest': 29, u'lastquality': 0, u'deviceTime': 1552327862967, u'lastChunkStartTime': 1552327859619, u'buffer': 59.935131999999996, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 7118.609525055089, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1501, u'corruptedFrames': 0, u'time': 62925}, u'lastChunkFinishTime': 1552327859923, u'videoPlayed': 60.144868, u'Type': u'BB', u'lastChunkSize': 149029}
{u'lastRequest': 30, u'lastquality': 0, u'deviceTime': 1552327867504, u'lastChunkStartTime': 1552327863145, u'buffer': 59.507490000000004, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 6278.523984396395, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1612, u'corruptedFrames': 0, u'time': 67352}, u'lastChunkFinishTime': 1552327863436, u'videoPlayed': 64.653886, u'Type': u'BB', u'lastChunkSize': 157421}
{u'lastRequest': 31, u'lastquality': 0, u'deviceTime': 1552327871143, u'lastChunkStartTime': 1552327867659, u'buffer': 59.84493100000002, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 5025.677509226994, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1703, u'corruptedFrames': 0, u'time': 71013}, u'lastChunkFinishTime': 1552327867977, u'videoPlayed': 68.315905, u'Type': u'BB', u'lastChunkSize': 157488}
{u'lastRequest': 32, u'lastquality': 3, u'deviceTime': 1552327875329, u'lastChunkStartTime': 1552327871405, u'buffer': 59.64139700000001, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 5164.263482350399, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1809, u'corruptedFrames': 0, u'time': 75217}, u'lastChunkFinishTime': 1552327872221, u'videoPlayed': 72.479154, u'Type': u'BB', u'lastChunkSize': 885062}
